	-- SNAPSHOT OF MODEL exp1
TCV.f_in.fluid[LF2] = 0	(-)
TCV.f_in.fluid[LH2] = 0	(-)
TCV.f_in.fluid[LOX] = 0	(-)
TCV.f_in.fluid[MMH] = 0	(-)
TCV.f_in.fluid[MMH_vapour] = 0	(-)
TCV.f_in.fluid[N2H4] = 0	(-)
TCV.f_in.fluid[N2] = 0	(-)
TCV.f_in.fluid[NTO] = 0	(-)
TCV.f_in.fluid[O2] = 0	(-)
TCV.f_in.fluid[Oil] = 0	(-)
TCV.f_in.fluid[RP_1] = 0	(-)
TCV.f_in.fluid[UDMH] = 0	(-)
TCV.f_in.pt = 6640227.0022050105	(Pa)
TCV.f_out.Tt = 287.5399992936492	(K)
TCV.f_out.W = 0.062853689489037468	(kg/s)
TCV.f_out.fluid[Air] = 0	(-)
TCV.f_out.fluid[Ar] = 0	(-)
TCV.f_out.fluid[CH4] = 0	(-)
TCV.f_out.fluid[CO2] = 0	(-)
TCV.f_out.fluid[CO] = 0	(-)
TCV.f_out.fluid[Comb_prod] = 0	(-)
TCV.f_out.fluid[Comb_prod_M] = 0	(-)
TCV.f_out.fluid[Comb_prod_cp] = 0	(-)
TCV.f_out.fluid[H2O2] = 0	(-)
TCV.f_out.fluid[H2O] = 0	(-)
TCV.f_out.fluid[H2] = 1	(-)
TCV.f_out.fluid[HNO3] = 0	(-)
TCV.f_out.fluid[He] = 0	(-)
TCV.f_out.fluid[IPA] = 0	(-)
TCV.f_out.fluid[JP_10] = 0	(-)
TCV.f_out.fluid[Kerox] = 0	(-)
TCV.f_out.fluid[LCH4] = 0	(-)
TCV.f_out.fluid[LF2] = 0	(-)
TCV.f_out.fluid[LH2] = 0	(-)
TCV.f_out.fluid[LOX] = 0	(-)
TCV.f_out.fluid[MMH] = 0	(-)
TCV.f_out.fluid[MMH_vapour] = 0	(-)
TCV.f_out.fluid[N2H4] = 0	(-)
TCV.f_out.fluid[N2] = 0	(-)
TCV.f_out.fluid[NTO] = 0	(-)
TCV.f_out.fluid[O2] = 0	(-)
TCV.f_out.fluid[Oil] = 0	(-)
TCV.f_out.fluid[RP_1] = 0	(-)
TCV.f_out.fluid[UDMH] = 0	(-)
TCV.f_out.pt = 5026857.0022050105	(Pa)
TCV.pt_out = 1200000	(Pa)
TDH.Type = Known_dp
TDH.dp = 124105	(Pa)
TDH.dp_d = 124105	(Pa)
TDH.dp_min = 1500	(Pa)
TDH.dpr = 0.1	(-)
TDH.f_in.Tt = 273.9789609811246	(K)
TDH.f_in.W = 2.6810043885914459	(kg/s)
TDH.f_in.fluid[Air] = 0	(-)
TDH.f_in.fluid[Ar] = 0	(-)
TDH.f_in.fluid[CH4] = 0	(-)
TDH.f_in.fluid[CO2] = 0	(-)
TDH.f_in.fluid[CO] = 0	(-)
TDH.f_in.fluid[Comb_prod] = 0	(-)
TDH.f_in.fluid[Comb_prod_M] = 0	(-)
TDH.f_in.fluid[Comb_prod_cp] = 0	(-)
TDH.f_in.fluid[H2O2] = 0	(-)
TDH.f_in.fluid[H2O] = 0	(-)
TDH.f_in.fluid[H2] = 1	(-)
TDH.f_in.fluid[HNO3] = 0	(-)
TDH.f_in.fluid[He] = 0	(-)
TDH.f_in.fluid[IPA] = 0	(-)
TDH.f_in.fluid[JP_10] = 0	(-)
TDH.f_in.fluid[Kerox] = 0	(-)
TDH.f_in.fluid[LCH4] = 0	(-)
TDH.f_in.fluid[LF2] = 0	(-)
TDH.f_in.fluid[LH2] = 0	(-)
TDH.f_in.fluid[LOX] = 0	(-)
TDH.f_in.fluid[MMH] = 0	(-)
TDH.f_in.fluid[MMH_vapour] = 0	(-)
TDH.f_in.fluid[N2H4] = 0	(-)
TDH.f_in.fluid[N2] = 0	(-)
TDH.f_in.fluid[NTO] = 0	(-)
TDH.f_in.fluid[O2] = 0	(-)
TDH.f_in.fluid[Oil] = 0	(-)
TDH.f_in.fluid[RP_1] = 0	(-)
TDH.f_in.fluid[UDMH] = 0	(-)
TDH.f_in.pt = 5150962.0022050105	(Pa)
TDH.f_out.Tt = 273.9789609811246	(K)
TDH.f_out.W = 2.6810043885914459	(kg/s)
TDH.f_out.fluid[Air] = 0	(-)
TDH.f_out.fluid[Ar] = 0	(-)
TDH.f_out.fluid[CH4] = 0	(-)
TDH.f_out.fluid[CO2] = 0	(-)
TDH.f_out.fluid[CO] = 0	(-)
TDH.f_out.fluid[Comb_prod] = 0	(-)
TDH.f_out.fluid[Comb_prod_M] = 0	(-)
TDH.f_out.fluid[Comb_prod_cp] = 0	(-)
TDH.f_out.fluid[H2O2] = 0	(-)
TDH.f_out.fluid[H2O] = 0	(-)
TDH.f_out.fluid[H2] = 1	(-)
TDH.f_out.fluid[HNO3] = 0	(-)
TDH.f_out.fluid[He] = 0	(-)
TDH.f_out.fluid[IPA] = 0	(-)
TDH.f_out.fluid[JP_10] = 0	(-)
TDH.f_out.fluid[Kerox] = 0	(-)
TDH.f_out.fluid[LCH4] = 0	(-)
TDH.f_out.fluid[LF2] = 0	(-)
TDH.f_out.fluid[LH2] = 0	(-)
TDH.f_out.fluid[LOX] = 0	(-)
TDH.f_out.fluid[MMH] = 0	(-)
TDH.f_out.fluid[MMH_vapour] = 0	(-)
TDH.f_out.fluid[N2H4] = 0	(-)
TDH.f_out.fluid[N2] = 0	(-)
TDH.f_out.fluid[NTO] = 0	(-)
TDH.f_out.fluid[O2] = 0	(-)
TDH.f_out.fluid[Oil] = 0	(-)
TDH.f_out.fluid[RP_1] = 0	(-)
TDH.f_out.fluid[UDMH] = 0	(-)
TDH.f_out.pt = 5026857.0022050105	(Pa)
TDH.pt_out = 1200000	(Pa)
TIME = 0
TOLERANCE = 1e-006
TOLTYPE = RELTOL
TSTOP = 0
Tank_LH2.Tt = 21.1	(K)
Tank_LH2.Type = Unknown_W
Tank_LH2.W = 1	(kg/s)
Tank_LH2.f.Tt = 21.1	(K)
Tank_LH2.f.W = 2.7438580780804833	(kg/s)
Tank_LH2.f.fluid[Air] = 0	(-)
Tank_LH2.f.fluid[Ar] = 0	(-)
Tank_LH2.f.fluid[CH4] = 0	(-)
Tank_LH2.f.fluid[CO2] = 0	(-)
Tank_LH2.f.fluid[CO] = 0	(-)
Tank_LH2.f.fluid[Comb_prod] = 0	(-)
Tank_LH2.f.fluid[Comb_prod_M] = 0	(-)
Tank_LH2.f.fluid[Comb_prod_cp] = 0	(-)
Tank_LH2.f.fluid[H2O2] = 0	(-)
Tank_LH2.f.fluid[H2O] = 0	(-)
Tank_LH2.f.fluid[H2] = 0	(-)
Tank_LH2.f.fluid[HNO3] = 0	(-)
Tank_LH2.f.fluid[He] = 0	(-)
Tank_LH2.f.fluid[IPA] = 0	(-)
Tank_LH2.f.fluid[JP_10] = 0	(-)
Tank_LH2.f.fluid[Kerox] = 0	(-)
Tank_LH2.f.fluid[LCH4] = 0	(-)
Tank_LH2.f.fluid[LF2] = 0	(-)
Tank_LH2.f.fluid[LH2] = 1	(-)
Tank_LH2.f.fluid[LOX] = 0	(-)
Tank_LH2.f.fluid[MMH] = 0	(-)
Tank_LH2.f.fluid[MMH_vapour] = 0	(-)
Tank_LH2.f.fluid[N2H4] = 0	(-)
Tank_LH2.f.fluid[N2] = 0	(-)
Tank_LH2.f.fluid[NTO] = 0	(-)
Tank_LH2.f.fluid[O2] = 0	(-)
Tank_LH2.f.fluid[Oil] = 0	(-)
Tank_LH2.f.fluid[RP_1] = 0	(-)
Tank_LH2.f.fluid[UDMH] = 0	(-)
Tank_LH2.f.pt = 193000	(Pa)
Tank_LH2.fluid = LH2
Tank_LH2.pt = 193000	(Pa)
Tank_LOX.Tt = 98.1	(K)
Tank_LOX.Type = Unknown_W
Tank_LOX.W = 1	(kg/s)
Tank_LOX.f.Tt = 98.1	(K)
Tank_LOX.f.W = 14.179585406144382	(kg/s)
Tank_LOX.f.fluid[Air] = 0	(-)
Tank_LOX.f.fluid[Ar] = 0	(-)
Tank_LOX.f.fluid[CH4] = 0	(-)
Tank_LOX.f.fluid[CO2] = 0	(-)
Tank_LOX.f.fluid[CO] = 0	(-)
Tank_LOX.f.fluid[Comb_prod] = 0	(-)
Tank_LOX.f.fluid[Comb_prod_M] = 0	(-)
Tank_LOX.f.fluid[Comb_prod_cp] = 0	(-)
Tank_LOX.f.fluid[H2O2] = 0	(-)
Tank_LOX.f.fluid[H2O] = 0	(-)
Tank_LOX.f.fluid[H2] = 0	(-)
Tank_LOX.f.fluid[HNO3] = 0	(-)
Tank_LOX.f.fluid[He] = 0	(-)
Tank_LOX.f.fluid[IPA] = 0	(-)
Tank_LOX.f.fluid[JP_10] = 0	(-)
Tank_LOX.f.fluid[Kerox] = 0	(-)
Tank_LOX.f.fluid[LCH4] = 0	(-)
Tank_LOX.f.fluid[LF2] = 0	(-)
Tank_LOX.f.fluid[LH2] = 0	(-)
Tank_LOX.f.fluid[LOX] = 1	(-)
Tank_LOX.f.fluid[MMH] = 0	(-)
Tank_LOX.f.fluid[MMH_vapour] = 0	(-)
Tank_LOX.f.fluid[N2H4] = 0	(-)
Tank_LOX.f.fluid[N2] = 0	(-)
Tank_LOX.f.fluid[NTO] = 0	(-)
Tank_LOX.f.fluid[O2] = 0	(-)
Tank_LOX.f.fluid[Oil] = 0	(-)
Tank_LOX.f.fluid[RP_1] = 0	(-)
Tank_LOX.f.fluid[UDMH] = 0	(-)
Tank_LOX.f.pt = 321000	(Pa)
Tank_LOX.fluid = LOX
Tank_LOX.pt = 321000	(Pa)
ThrustMonitor.A_out = 0.75518	(m^2)
ThrustMonitor.M_out = 4.660522600419533	(-)
ThrustMonitor.T_out = 967.07824258829692	(K)
ThrustMonitor.Thrust = 78742.474235971575	(N)
ThrustMonitor.g.A_out = 0.75518	(m^2)
ThrustMonitor.g.Tt = 3257.1321192728587	(K)
ThrustMonitor.g.W = 16.923443484224865	(kg/s)
ThrustMonitor.g.fluid[Air] = 0	(-)
ThrustMonitor.g.fluid[Ar] = 0	(-)
ThrustMonitor.g.fluid[CH4] = 0	(-)
ThrustMonitor.g.fluid[CO2] = 0	(-)
ThrustMonitor.g.fluid[CO] = 0	(-)
ThrustMonitor.g.fluid[Comb_prod] = 0.94259974908664823	(-)
ThrustMonitor.g.fluid[Comb_prod_M] = 14.25	(-)
ThrustMonitor.g.fluid[Comb_prod_cp] = 3700	(-)
ThrustMonitor.g.fluid[H2O2] = 0	(-)
ThrustMonitor.g.fluid[H2O] = 0	(-)
ThrustMonitor.g.fluid[H2] = 0.057400250913351776	(-)
ThrustMonitor.g.fluid[HNO3] = 0	(-)
ThrustMonitor.g.fluid[He] = 0	(-)
ThrustMonitor.g.fluid[IPA] = 0	(-)
ThrustMonitor.g.fluid[JP_10] = 0	(-)
ThrustMonitor.g.fluid[Kerox] = 0	(-)
ThrustMonitor.g.fluid[LCH4] = 0	(-)
ThrustMonitor.g.fluid[LF2] = 0	(-)
ThrustMonitor.g.fluid[LH2] = 0	(-)
ThrustMonitor.g.fluid[LOX] = 0	(-)
ThrustMonitor.g.fluid[MMH] = 0	(-)
ThrustMonitor.g.fluid[MMH_vapour] = 0	(-)
ThrustMonitor.g.fluid[N2H4] = 0	(-)
ThrustMonitor.g.fluid[N2] = 0	(-)
ThrustMonitor.g.fluid[NTO] = 0	(-)
ThrustMonitor.g.fluid[O2] = 0	(-)
ThrustMonitor.g.fluid[Oil] = 0	(-)
ThrustMonitor.g.fluid[RP_1] = 0	(-)
ThrustMonitor.g.fluid[UDMH] = 0	(-)
ThrustMonitor.g.pt = 3356046.6439161217	(Pa)
ThrustMonitor.i.Data[1] = 78742.474235971575	(-)
ThrustMonitor.i.n = 1
ThrustMonitor.p_amb = 68.970498088807972	(Pa)
ThrustMonitor.p_out = 3800.1489965085875	(Pa)
ThrustMonitor.v_out = 4486.3660831383368	(m/s)
Turbine.A_in = 0.00142	(m^2)
Turbine.A_in_d = 0.00142	(m^2)
Turbine.M = 1	(-)
Turbine.M_2 = 0.55287963056824607	(-)
Turbine.Power = 574443.81102981605	(W)
Turbine.Type = Off_design
Turbine.Type_AC = Angles
Turbine.U = 245.74066223666404	(m/s)
Turbine.U_0 = 10000	(m/s)
Turbine.V_2 = 682.20141438291557	(m/s)
Turbine.V_z2 = 391.29465613539651	(m/s)
Turbine.W = 5	(kg/s)
Turbine.alpha = 0.95283773267775707	(-)
Turbine.alpha_2 = 55	(deg)
Turbine.alpha_4r = -55	(deg)
Turbine.eta = 0.7353	(-)
Turbine.eta_d = 0.7353	(-)
Turbine.f_in.Tt = 287.5399992936492	(K)
Turbine.f_in.W = 2.6810043885914459	(kg/s)
Turbine.f_in.fluid[Air] = 0	(-)
Turbine.f_in.fluid[Ar] = 0	(-)
Turbine.f_in.fluid[CH4] = 0	(-)
Turbine.f_in.fluid[CO2] = 0	(-)
Turbine.f_in.fluid[CO] = 0	(-)
Turbine.f_in.fluid[Comb_prod] = 0	(-)
Turbine.f_in.fluid[Comb_prod_M] = 0	(-)
Turbine.f_in.fluid[Comb_prod_cp] = 0	(-)
Turbine.f_in.fluid[H2O2] = 0	(-)
Turbine.f_in.fluid[H2O] = 0	(-)
Turbine.f_in.fluid[H2] = 1	(-)
Turbine.f_in.fluid[HNO3] = 0	(-)
Turbine.f_in.fluid[He] = 0	(-)
Turbine.f_in.fluid[IPA] = 0	(-)
Turbine.f_in.fluid[JP_10] = 0	(-)
Turbine.f_in.fluid[Kerox] = 0	(-)
Turbine.f_in.fluid[LCH4] = 0	(-)
Turbine.f_in.fluid[LF2] = 0	(-)
Turbine.f_in.fluid[LH2] = 0	(-)
Turbine.f_in.fluid[LOX] = 0	(-)
Turbine.f_in.fluid[MMH] = 0	(-)
Turbine.f_in.fluid[MMH_vapour] = 0	(-)
Turbine.f_in.fluid[N2H4] = 0	(-)
Turbine.f_in.fluid[N2] = 0	(-)
Turbine.f_in.fluid[NTO] = 0	(-)
Turbine.f_in.fluid[O2] = 0	(-)
Turbine.f_in.fluid[Oil] = 0	(-)
Turbine.f_in.fluid[RP_1] = 0	(-)
Turbine.f_in.fluid[UDMH] = 0	(-)
Turbine.f_in.pt = 6640227.0022050105	(Pa)
Turbine.f_out.Tt = 273.9789609811246	(K)
Turbine.f_out.W = 2.6810043885914459	(kg/s)
Turbine.f_out.fluid[Air] = 0	(-)
Turbine.f_out.fluid[Ar] = 0	(-)
Turbine.f_out.fluid[CH4] = 0	(-)
Turbine.f_out.fluid[CO2] = 0	(-)
Turbine.f_out.fluid[CO] = 0	(-)
Turbine.f_out.fluid[Comb_prod] = 0	(-)
Turbine.f_out.fluid[Comb_prod_M] = 0	(-)
Turbine.f_out.fluid[Comb_prod_cp] = 0	(-)
Turbine.f_out.fluid[H2O2] = 0	(-)
Turbine.f_out.fluid[H2O] = 0	(-)
Turbine.f_out.fluid[H2] = 1	(-)
Turbine.f_out.fluid[HNO3] = 0	(-)
Turbine.f_out.fluid[He] = 0	(-)
Turbine.f_out.fluid[IPA] = 0	(-)
Turbine.f_out.fluid[JP_10] = 0	(-)
Turbine.f_out.fluid[Kerox] = 0	(-)
Turbine.f_out.fluid[LCH4] = 0	(-)
Turbine.f_out.fluid[LF2] = 0	(-)
Turbine.f_out.fluid[LH2] = 0	(-)
Turbine.f_out.fluid[LOX] = 0	(-)
Turbine.f_out.fluid[MMH] = 0	(-)
Turbine.f_out.fluid[MMH_vapour] = 0	(-)
Turbine.f_out.fluid[N2H4] = 0	(-)
Turbine.f_out.fluid[N2] = 0	(-)
Turbine.f_out.fluid[NTO] = 0	(-)
Turbine.f_out.fluid[O2] = 0	(-)
Turbine.f_out.fluid[Oil] = 0	(-)
Turbine.f_out.fluid[RP_1] = 0	(-)
Turbine.f_out.fluid[UDMH] = 0	(-)
Turbine.f_out.pt = 5150962.0022050105	(Pa)
Turbine.m.N = 3279.6031260731888	(rad/s)
Turbine.m.Power = 574443.81102981605	(W)
Turbine.phi = 1.5923073233950784	(-)
Turbine.phi_d = 0.05	(-)
Turbine.pi = 1.5	(-)
Turbine.psi = 3.5481010600550968	(-)
Turbine.psi_d = 0.7	(-)
Turbine.r_m = 0.07493	(m)
Turbine.r_m_d = 0.07493	(m)
Turbine.rpm = 30000	(rpm)
Turbine.tau = 214264.40533788872	(J/kg)
Venturi.Type = Known_dp
Venturi.dp = 120658	(Pa)
Venturi.dp_d = 120658	(Pa)
Venturi.dp_min = 1500	(Pa)
Venturi.dpr = 0.1	(-)
Venturi.f_in.Tt = 287.5399992936492	(K)
Venturi.f_in.W = 2.7438580780804833	(kg/s)
Venturi.f_in.fluid[Air] = 0	(-)
Venturi.f_in.fluid[Ar] = 0	(-)
Venturi.f_in.fluid[CH4] = 0	(-)
Venturi.f_in.fluid[CO2] = 0	(-)
Venturi.f_in.fluid[CO] = 0	(-)
Venturi.f_in.fluid[Comb_prod] = 0	(-)
Venturi.f_in.fluid[Comb_prod_M] = 0	(-)
Venturi.f_in.fluid[Comb_prod_cp] = 0	(-)
Venturi.f_in.fluid[H2O2] = 0	(-)
Venturi.f_in.fluid[H2O] = 0	(-)
Venturi.f_in.fluid[H2] = 1	(-)
Venturi.f_in.fluid[HNO3] = 0	(-)
Venturi.f_in.fluid[He] = 0	(-)
Venturi.f_in.fluid[IPA] = 0	(-)
Venturi.f_in.fluid[JP_10] = 0	(-)
Venturi.f_in.fluid[Kerox] = 0	(-)
Venturi.f_in.fluid[LCH4] = 0	(-)
Venturi.f_in.fluid[LF2] = 0	(-)
Venturi.f_in.fluid[LH2] = 0	(-)
Venturi.f_in.fluid[LOX] = 0	(-)
Venturi.f_in.fluid[MMH] = 0	(-)
Venturi.f_in.fluid[MMH_vapour] = 0	(-)
Venturi.f_in.fluid[N2H4] = 0	(-)
Venturi.f_in.fluid[N2] = 0	(-)
Venturi.f_in.fluid[NTO] = 0	(-)
Venturi.f_in.fluid[O2] = 0	(-)
Venturi.f_in.fluid[Oil] = 0	(-)
Venturi.f_in.fluid[RP_1] = 0	(-)
Venturi.f_in.fluid[UDMH] = 0	(-)
Venturi.f_in.pt = 6760885.0022050105	(Pa)
Venturi.f_out.Tt = 287.5399992936492	(K)
Venturi.f_out.W = 2.7438580780804833	(kg/s)
Venturi.f_out.fluid[Air] = 0	(-)
Venturi.f_out.fluid[Ar] = 0	(-)
Venturi.f_out.fluid[CH4] = 0	(-)
Venturi.f_out.fluid[CO2] = 0	(-)
Venturi.f_out.fluid[CO] = 0	(-)
Venturi.f_out.fluid[Comb_prod] = 0	(-)
Venturi.f_out.fluid[Comb_prod_M] = 0	(-)
Venturi.f_out.fluid[Comb_prod_cp] = 0	(-)
Venturi.f_out.fluid[H2O2] = 0	(-)
Venturi.f_out.fluid[H2O] = 0	(-)
Venturi.f_out.fluid[H2] = 1	(-)
Venturi.f_out.fluid[HNO3] = 0	(-)
Venturi.f_out.fluid[He] = 0	(-)
Venturi.f_out.fluid[IPA] = 0	(-)
Venturi.f_out.fluid[JP_10] = 0	(-)
Venturi.f_out.fluid[Kerox] = 0	(-)
Venturi.f_out.fluid[LCH4] = 0	(-)
Venturi.f_out.fluid[LF2] = 0	(-)
Venturi.f_out.fluid[LH2] = 0	(-)
Venturi.f_out.fluid[LOX] = 0	(-)
Venturi.f_out.fluid[MMH] = 0	(-)
Venturi.f_out.fluid[MMH_vapour] = 0	(-)
Venturi.f_out.fluid[N2H4] = 0	(-)
Venturi.f_out.fluid[N2] = 0	(-)
Venturi.f_out.fluid[NTO] = 0	(-)
Venturi.f_out.fluid[O2] = 0	(-)
Venturi.f_out.fluid[Oil] = 0	(-)
Venturi.f_out.fluid[RP_1] = 0	(-)
Venturi.f_out.fluid[UDMH] = 0	(-)
Venturi.f_out.pt = 6640227.0022050105	(Pa)
Venturi.pt_out = 1200000	(Pa)
aux1 = 0.30962897623429864
plot1 = 1613370
plot2 = 3257.07086
plot3 = 584674
